query_id,relevance_docid,confidence,score
183378,3389580,95,2
183378,8794303,95,2
183378,8121377,95,2
183378,7703397,95,2
183378,2089154,95,2
183378,2533260,90,2
183378,5534703,90,2
183378,4493921,90,2
183378,4803847,90,2
183378,4727418,90,2
183378,1289497,90,2
183378,7449744,90,2
183378,7449752,90,2
183378,8570261,90,2
183378,7449751,90,2
183378,2234245,90,2
183378,1773959,90,2
183378,4803856,90,2
183378,229739,90,2
183378,6548235,90,2
183378,7449750,90,2
183378,1289489,90,2
183378,4493922,90,2
183378,2533256,90,2
183378,5798333,90,2
183378,2499865,90,2
183378,5391353,90,2
183378,828108,87,2
183378,8794304,85,2
183378,8570260,85,2
183378,8191188,85,2
183378,7952865,80,2
183378,4716324,80,2
183378,6880045,65,2
183378,4835769,80,1
183378,4803850,70,1
183378,8643931,65,1
183378,8577215,60,1
183378,1289495,60,1
183378,749548,60,1
183378,8779628,60,1
183378,2068968,60,1
183378,3605404,60,1
183378,5728400,60,1
183378,8507877,55,1
183378,6295431,50,1
183378,2639939,40,1
183378,5534708,40,1
183378,6960777,40,1
183378,8079968,30,1
183378,4810802,30,1
183378,4371183,30,1
183378,1765863,30,1
183378,3662782,20,1
183378,5105265,20,1
183378,5286899,99,0
183378,8756893,99,0
183378,1603314,99,0
183378,2095187,98,0
183378,424997,97,0
183378,1603312,95,0
183378,376576,95,0
183378,8079970,90,0
183378,4803851,90,0
183378,1261035,90,0
183378,3576225,90,0
183378,7878227,80,0
183378,8121380,0,0
183378,324175,0,0
183378,711450,0,0
183378,324177,0,0
183378,324178,0,0
183378,4530314,0,0
183378,6569755,0,0
183378,2805325,0,0
183378,3576220,0,0
183378,2796241,0,0
87181,742425,99,2
87181,1902826,99,2
87181,4689525,95,2
87181,5197135,95,2
87181,4786305,95,2
87181,6484578,95,2
87181,8565420,95,2
87181,6685092,95,2
87181,4689523,95,2
87181,5469038,95,2
87181,8151919,95,2
87181,1961300,95,2
87181,8534134,95,2
87181,7112964,95,2
87181,3198047,95,2
87181,8738512,95,2
87181,4632256,95,2
87181,2986227,90,2
87181,6521366,90,2
87181,8332546,90,2
87181,6484575,90,2
87181,8332547,90,2
87181,8614360,90,2
87181,8151921,90,2
87181,47207,90,2
87181,8614359,90,2
87181,6262331,90,2
87181,8522403,90,2
87181,2530227,90,2
87181,1179100,90,2
87181,8332555,90,2
87181,6484576,90,2
87181,8683185,90,2
87181,8082516,90,2
87181,2307979,90,2
87181,3914970,90,2
87181,2530257,90,2
87181,6029788,90,2
87181,8246410,90,2
87181,1700168,90,2
87181,1856241,90,2
87181,921633,90,2
87181,1950525,90,2
87181,1519996,90,2
87181,6774305,85,2
87181,4632251,85,2
87181,8151926,85,2
87181,7112968,85,2
87181,3216315,85,2
87181,6969187,85,2
87181,6055562,85,2
87181,7057928,80,2
87181,8683178,80,2
87181,935164,80,2
87181,2374850,80,2
87181,2556150,95,1
87181,6521360,90,1
87181,2530252,85,1
87181,123547,80,1
87181,8534135,80,1
87181,123548,80,1
87181,47211,75,1
87181,3354162,75,1
87181,8151922,75,1
87181,7666831,70,1
87181,1692902,70,1
87181,4689524,70,1
87181,1766470,70,1
87181,2556151,65,1
87181,7139898,65,1
87181,8183982,55,1
87181,8476330,50,1
87181,2763490,50,1
87181,2345225,50,1
87181,2024860,40,1
87181,8683181,100,0
87181,1902827,100,0
87181,47206,99,0
87181,47203,99,0
87181,5197138,99,0
87181,2556149,99,0
87181,2556146,99,0
87181,47210,95,0
87181,5197130,95,0
87181,5197133,95,0
87181,8183981,95,0
87181,8165403,95,0
87181,8332548,95,0
87181,803955,94,0
87181,6928212,90,0
87181,8183977,90,0
87181,5197136,90,0
87181,8165398,85,0
87181,3423884,85,0
87181,7666828,70,0
87181,47212,60,0
87181,2556144,0,0
87181,8332551,0,0
87181,47208,0,0
87181,8664069,0,0
1133167,1379370,95,3
1133167,3421900,90,3
1133167,8484851,0,3
1133167,823277,99,2
1133167,8160241,95,2
1133167,7093509,95,2
1133167,1883281,95,2
1133167,3953805,95,2
1133167,6467518,95,2
1133167,8033645,95,2
1133167,2276678,95,2
1133167,2613293,95,2
1133167,4498479,95,2
1133167,3074598,95,2
1133167,7793409,95,2
1133167,8250498,95,2
1133167,4443375,95,2
1133167,190805,95,2
1133167,8033647,95,2
1133167,434124,95,2
1133167,7218012,95,2
1133167,4926204,95,2
1133167,8484849,95,2
1133167,3074599,95,2
1133167,6257038,95,2
1133167,7793416,95,2
1133167,3421898,95,2
1133167,1824483,95,2
1133167,7091940,95,2
1133167,1790122,95,2
1133167,8255705,90,2
1133167,190809,90,2
1133167,6299575,90,2
1133167,6112592,90,2
1133167,4443370,90,2
1133167,6103289,90,2
1133167,7486597,90,2
1133167,823275,90,2
1133167,2010281,90,2
1133167,7486599,90,2
1133167,823279,90,2
1133167,4494097,90,2
1133167,7093512,90,2
1133167,6112586,90,2
1133167,2613290,90,2
1133167,8033646,90,2
1133167,823273,90,2
1133167,6467519,90,2
1133167,1824481,90,2
1133167,2439240,90,2
1133167,3355083,90,2
1133167,1824487,90,2
1133167,6112590,90,2
1133167,563738,90,2
1133167,8255706,90,2
1133167,4550240,90,2
1133167,4712273,90,2
1133167,7793408,90,2
1133167,6999438,90,2
1133167,2623303,90,2
1133167,6467517,90,2
1133167,8160224,90,2
1133167,4557439,90,2
1133167,6157114,90,2
1133167,8484845,90,2
1133167,5674623,85,2
1133167,1883280,85,2
1133167,6142,85,2
1133167,6299574,85,2
1133167,1883278,85,2
1133167,5674622,80,2
1133167,1824488,80,2
1133167,7793414,80,2
1133167,190806,80,2
1133167,8839920,80,2
1133167,4494100,80,2
1133167,8255701,80,2
1133167,4443368,75,2
1133167,8405623,75,2
1133167,5985458,90,1
1133167,2491371,80,1
1133167,8250500,80,1
1133167,8160243,80,1
1133167,434126,80,1
1133167,7486594,75,1
1133167,1883277,75,1
1133167,6467522,70,1
1133167,823272,60,1
1133167,8160230,60,1
1133167,7218019,60,1
1133167,332787,60,1
1133167,7217706,60,1
1133167,6112588,60,1
1133167,6112589,60,1
1133167,7218016,50,1
1133167,7091943,50,1
1133167,6332045,95,0
1133167,8250501,90,0
1133167,4625145,70,0
1133167,3421904,0,0
855410,8651775,95,2
855410,8651771,80,2
855410,8651770,90,1
855410,8651772,80,1
855410,1795261,80,1
855410,884436,70,1
855410,5239970,70,1
855410,6338974,70,1
855410,8651776,60,1
855410,1147811,50,1
855410,7066410,50,1
855410,229903,50,1
855410,5232523,50,1
855410,6941139,25,1
855410,5130380,25,1
855410,6706455,25,1
855410,3110654,20,1
855410,576583,10,1
855410,3006601,10,1
855410,2418458,10,1
855410,7099015,100,0
855410,6197317,100,0
855410,232305,100,0
855410,5232525,100,0
855410,4275296,100,0
855410,984177,100,0
855410,3948069,100,0
855410,5558891,100,0
855410,1561018,100,0
855410,2519077,100,0
855410,2418893,100,0
855410,3200693,100,0
855410,1041939,99,0
855410,8145658,99,0
855410,6301996,99,0
855410,6859899,99,0
855410,352146,99,0
855410,6301992,99,0
855410,4518587,99,0
855410,6152822,99,0
855410,7151082,99,0
855410,1970390,99,0
855410,8165085,99,0
855410,4503925,99,0
855410,2506511,99,0
855410,8140208,99,0
855410,1147809,95,0
855410,1147810,95,0
855410,5095702,95,0
855410,6759238,95,0
855410,884430,95,0
855410,788830,95,0
855410,6218319,95,0
855410,7747483,95,0
855410,2418890,95,0
855410,6936951,95,0
855410,1929957,95,0
855410,6893643,95,0
855410,6936948,95,0
855410,3724701,95,0
855410,7140868,95,0
855410,3724700,95,0
855410,6098860,95,0
855410,6301995,95,0
855410,1874884,95,0
855410,8407524,95,0
855410,1294305,95,0
855410,4636144,95,0
855410,7066409,95,0
855410,6688284,90,0
855410,3340204,90,0
855410,5550193,90,0
855410,5594994,90,0
855410,7240299,90,0
855410,1294308,90,0
855410,1719692,90,0
855410,5478153,90,0
855410,8533683,90,0
855410,7210777,90,0
855410,2737046,90,0
855410,1685597,90,0
855410,6760182,90,0
855410,8448246,90,0
855410,6674058,85,0
855410,2350118,80,0
855410,6133647,75,0
855410,326818,1,0
855410,5095701,0,0
855410,6796749,0,0
855410,3340202,0,0
855410,8144663,0,0
855410,5629792,0,0
855410,4406031,0,0
855410,1051865,0,0
855410,4685777,0,0
855410,3527605,0,0
855410,159665,0,0
855410,3113274,0,0
855410,7456767,0,0
855410,6647485,0,0
1115776,4314175,95,2
1115776,4314169,95,2
1115776,5264931,95,2
1115776,8106321,90,2
1115776,4314176,90,2
1115776,4314174,90,2
1115776,8106324,90,2
1115776,8495250,90,2
1115776,8106320,90,2
1115776,4314173,85,2
1115776,4314172,80,2
1115776,4314171,90,1
1115776,7129178,85,1
1115776,5599692,85,1
1115776,3469357,80,1
1115776,6989198,80,1
1115776,8106322,80,1
1115776,7618005,80,1
1115776,5305147,80,1
1115776,2230480,80,1
1115776,7318318,80,1
1115776,7183516,80,1
1115776,3081626,75,1
1115776,941057,75,1
1115776,580737,75,1
1115776,8106318,70,1
1115776,8106323,70,1
1115776,6747926,70,1
1115776,6934016,70,1
1115776,1440028,65,1
1115776,5232955,60,1
1115776,6989199,60,1
1115776,5295699,55,1
1115776,4314178,50,1
1115776,8828147,50,1
1115776,4051141,45,1
1115776,7618008,30,1
1115776,5232963,30,1
1115776,6616844,25,1
1115776,8447122,20,1
1115776,3411245,20,1
1115776,3977422,20,1
1115776,5605159,10,1
1115776,7442432,10,1
1115776,3296854,10,1
1115776,3366472,0,1
1115776,2017909,100,0
1115776,5605160,99,0
1115776,1826911,99,0
1115776,8108818,99,0
1115776,5555296,99,0
1115776,6246928,99,0
1115776,258978,99,0
1115776,2230483,99,0
1115776,1540838,99,0
1115776,8388343,99,0
1115776,4620863,99,0
1115776,8046348,99,0
1115776,2196566,99,0
1115776,1328460,99,0
1115776,2903177,99,0
1115776,480800,99,0
1115776,2230477,98,0
1115776,8345724,95,0
1115776,8355020,95,0
1115776,8757348,95,0
1115776,1440035,95,0
1115776,7618006,95,0
1115776,3680291,95,0
1115776,4984390,95,0
1115776,6397841,95,0
1115776,2230476,95,0
1115776,143334,95,0
1115776,8355028,95,0
1115776,2017908,95,0
1115776,2337363,95,0
1115776,257268,95,0
1115776,8706770,92,0
1115776,600966,90,0
1115776,7129173,90,0
1115776,6934013,90,0
1115776,2471196,90,0
1115776,1565105,90,0
1115776,8108815,90,0
1115776,6251729,90,0
1115776,6919096,90,0
1115776,758999,90,0
1115776,6702136,90,0
1115776,1328463,90,0
1115776,3276364,90,0
1115776,3743894,90,0
1115776,1593008,85,0
1115776,8180097,85,0
1115776,8078183,85,0
1115776,7840022,80,0
1115776,6616842,80,0
1115776,1593007,75,0
1115776,8710004,10,0
1115776,896003,0,0
1115776,1621981,0,0
1124210,2258597,100,3
1124210,3162331,100,3
1124210,5587711,100,3
1124210,1689639,100,3
1124210,8026737,100,3
1124210,2258596,100,3
1124210,6541864,100,3
1124210,7443586,100,3
1124210,181177,100,3
1124210,6737729,100,3
1124210,6737727,100,3
1124210,3466956,100,3
1124210,7942807,100,3
1124210,7203360,100,3
1124210,5098936,100,3
1124210,3289568,100,3
1124210,7806222,100,3
1124210,8650642,100,3
1124210,2461683,99,3
1124210,8026735,95,3
1124210,8492305,95,3
1124210,4648414,95,3
1124210,2258594,95,3
1124210,2258598,95,3
1124210,4002456,95,3
1124210,5098941,95,3
1124210,2859501,95,3
1124210,4002454,95,3
1124210,7443588,95,3
1124210,8802909,95,3
1124210,5941717,95,3
1124210,6233255,95,3
1124210,8547690,95,3
1124210,6541866,90,3
1124210,2258591,90,3
1124210,6720368,90,3
1124210,4942992,90,3
1124210,5587709,90,3
1124210,7695217,90,3
1124210,6255796,90,3
1124210,3263727,90,3
1124210,2825130,90,3
1124210,522220,0,3
1124210,2958020,100,2
1124210,2258592,95,2
1124210,2494577,95,2
1124210,2258595,95,2
1124210,2728448,95,2
1124210,6636931,95,2
1124210,8026743,95,2
1124210,8355483,95,2
1124210,2650269,95,2
1124210,6507996,95,2
1124210,7806221,95,2
1124210,2433603,95,2
1124210,2433604,95,2
1124210,6146809,95,2
1124210,2399822,95,2
1124210,2433609,95,2
1124210,181175,95,2
1124210,8828525,95,2
1124210,2608221,95,2
1124210,6498977,95,2
1124210,6636936,95,2
1124210,284020,95,2
1124210,4303129,90,2
1124210,8087702,90,2
1124210,6541868,90,2
1124210,2685123,90,2
1124210,931162,90,2
1124210,8355477,90,2
1124210,943794,90,2
1124210,2433601,90,2
1124210,2753148,90,2
1124210,4535489,90,2
1124210,3517427,90,2
1124210,8558068,90,2
1124210,2070515,90,2
1124210,8087696,90,2
1124210,1280828,90,2
1124210,1244877,85,2
1124210,131190,80,2
1124210,2258599,80,2
1124210,8026738,80,2
1124210,92049,0,2
1124210,2089544,80,1
1124210,4174699,70,1
1124210,7715335,65,1
1124210,7146473,60,1
1124210,7146478,50,1
1124210,8406413,50,1
1124210,4616435,40,1
1124210,8026740,100,0
1124210,931165,100,0
1124210,7224102,100,0
1124210,5664148,95,0
1124210,6620551,95,0
1124210,2494574,95,0
1124210,3225197,90,0
1124210,522219,90,0
962179,3705165,95,3
962179,4606387,100,2
962179,8785371,95,2
962179,6980697,95,2
962179,2929465,95,2
962179,8032264,95,2
962179,1645087,95,2
962179,8785374,95,2
962179,2329697,90,2
962179,2329699,90,2
962179,2929469,90,2
962179,1645080,90,2
962179,2978866,90,2
962179,2978870,90,2
962179,302861,90,2
962179,302866,80,2
962179,8785373,80,2
962179,302868,85,1
962179,902373,80,1
962179,7588230,75,1
962179,4511504,70,1
962179,7428146,70,1
962179,6675259,70,1
962179,4209392,65,1
962179,4717426,60,1
962179,4257873,55,1
962179,5427064,50,1
962179,6898290,50,1
962179,3422317,50,1
962179,536178,50,1
962179,3661633,50,1
962179,4606388,50,1
962179,6675261,30,1
962179,8785368,25,1
962179,181089,25,1
962179,8785372,20,1
962179,536180,20,1
962179,1006866,15,1
962179,6675262,15,1
962179,6675258,15,1
962179,6980701,15,1
962179,5919341,10,1
962179,5653652,5,1
962179,4511498,5,1
962179,3173623,100,0
962179,8811426,100,0
962179,931124,100,0
962179,4717424,100,0
962179,902372,100,0
962179,8689054,99,0
962179,5773189,99,0
962179,5427070,99,0
962179,1006868,99,0
962179,2131893,99,0
962179,6575560,99,0
962179,7126025,99,0
962179,2017003,99,0
962179,6898295,99,0
962179,2925975,99,0
962179,1015976,99,0
962179,5773184,98,0
962179,5427063,95,0
962179,4606389,95,0
962179,3422321,95,0
962179,5886688,95,0
962179,3982060,95,0
962179,6898292,95,0
962179,4606390,95,0
962179,302865,95,0
962179,1006865,95,0
962179,4511497,95,0
962179,8032269,95,0
962179,5653655,95,0
962179,5653657,95,0
962179,5642481,95,0
962179,8768974,95,0
962179,4511501,90,0
962179,8689056,90,0
962179,4309122,90,0
962179,1006860,90,0
962179,1006859,90,0
962179,5320368,90,0
962179,3422318,90,0
962179,8689053,90,0
962179,8689055,90,0
962179,6575567,90,0
962179,5427065,90,0
962179,2017001,90,0
962179,1006861,90,0
962179,5642479,90,0
962179,1006867,85,0
962179,6904865,85,0
962179,2632688,75,0
962179,8785370,50,0
962179,6675257,20,0
962179,8689057,0,0
962179,8689058,0,0
962179,7428143,0,0
962179,6675265,0,0
962179,8746010,0,0
833860,6230227,85,3
833860,8344031,85,2
833860,6230221,85,2
833860,5167513,80,2
833860,6230220,80,2
833860,8697642,70,2
833860,7826521,85,1
833860,8160728,80,1
833860,6230229,70,1
833860,2702357,70,1
833860,6230226,65,1
833860,3437288,60,1
833860,3437285,60,1
833860,7184644,60,1
833860,7184650,55,1
833860,3437289,50,1
833860,2036934,50,1
833860,6406714,50,1
833860,1400521,50,1
833860,6738736,40,1
833860,6406715,30,1
833860,2702358,30,1
833860,541470,20,1
833860,4736124,20,1
833860,2386361,10,1
833860,8683095,10,1
833860,7973006,10,1
833860,6829804,10,1
833860,7508039,10,1
833860,4565899,0,1
833860,2188108,100,0
833860,6297606,100,0
833860,2829180,100,0
833860,456068,100,0
833860,6230222,100,0
833860,5988243,100,0
833860,7153349,100,0
833860,3026174,100,0
833860,8584923,100,0
833860,5500892,100,0
833860,5639026,100,0
833860,3544301,100,0
833860,1524402,99,0
833860,3107240,99,0
833860,7153355,99,0
833860,280008,99,0
833860,8469913,99,0
833860,7007433,99,0
833860,5178289,98,0
833860,1971028,98,0
833860,1524406,95,0
833860,1969741,95,0
833860,1900577,95,0
833860,3107242,95,0
833860,1524401,95,0
833860,2829181,95,0
833860,5967462,95,0
833860,5759683,95,0
833860,1448548,95,0
833860,4967639,95,0
833860,8119467,95,0
833860,557588,95,0
833860,6277473,95,0
833860,8112006,95,0
833860,1016915,95,0
833860,6209174,95,0
833860,1694695,90,0
833860,280004,90,0
833860,2488241,90,0
833860,4046129,90,0
833860,1751577,90,0
833860,1859403,90,0
833860,6654798,90,0
833860,6610436,90,0
833860,6886846,90,0
833860,2597196,90,0
833860,2192805,90,0
833860,1579406,90,0
833860,6541901,90,0
833860,1799623,85,0
833860,3087477,80,0
833860,8742336,80,0
833860,1524648,80,0
833860,1524399,75,0
833860,7023585,70,0
833860,3798217,1,0
833860,611992,1,0
833860,115142,0,0
833860,1524403,0,0
833860,2488236,0,0
833860,7192576,0,0
833860,1524644,0,0
833860,5229080,0,0
833860,2727126,0,0
833860,8189156,0,0
833860,3729262,0,0
833860,4565141,0,0
833860,4460348,0,0
833860,6510230,0,0
833860,7548089,0,0
1114646,6704400,95,2
1114646,8117092,95,2
1114646,5417952,95,2
1114646,5959593,95,2
1114646,2676807,95,2
1114646,2647994,95,2
1114646,7984234,95,2
1114646,4771285,95,2
1114646,3184850,95,2
1114646,8327369,95,2
1114646,3184851,95,2
1114646,266552,95,2
1114646,687064,95,2
1114646,3467664,95,2
1114646,5217702,95,2
1114646,3467665,95,2
1114646,5661838,95,2
1114646,7065010,95,2
1114646,3470484,95,2
1114646,8117094,90,2
1114646,771368,90,2
1114646,5417954,90,2
1114646,6711103,90,2
1114646,5279567,90,2
1114646,8117087,90,2
1114646,5417953,90,2
1114646,7196956,90,2
1114646,6348309,90,2
1114646,2911039,90,2
1114646,5041692,90,2
1114646,2201127,90,2
1114646,4332918,90,2
1114646,8117095,90,2
1114646,2911035,90,2
1114646,5640859,90,2
1114646,3056368,90,2
1114646,5640856,90,2
1114646,5229617,90,2
1114646,579554,85,2
1114646,4908870,85,2
1114646,5836029,80,2
1114646,1544838,80,2
1114646,6704401,60,2
1114646,2343618,0,2
1114646,8117093,80,1
1114646,7196961,80,1
1114646,2911040,80,1
1114646,6455057,80,1
1114646,5661840,75,1
1114646,8117088,70,1
1114646,4438502,70,1
1114646,3741322,50,1
1114646,4655941,20,1
1114646,2407770,10,1
1114646,153138,10,1
1114646,76836,100,0
1114646,4327099,100,0
1114646,444382,99,0
1114646,2505776,99,0
1114646,4270203,99,0
1114646,400354,99,0
1114646,8825558,99,0
1114646,4776382,99,0
1114646,7629822,99,0
1114646,5128542,99,0
1114646,4824843,99,0
1114646,5829214,99,0
1114646,400352,99,0
1114646,2343615,95,0
1114646,4453440,95,0
1114646,898854,95,0
1114646,6214269,95,0
1114646,1760178,95,0
1114646,4314094,95,0
1114646,6157422,95,0
1114646,8074924,95,0
1114646,773300,95,0
1114646,7702599,95,0
1114646,1038132,95,0
1114646,4656405,90,0
1114646,444375,90,0
1114646,4908869,90,0
1114646,4656404,90,0
1114646,2505772,90,0
1114646,6120716,90,0
1114646,5080866,90,0
1114646,4603841,90,0
1114646,1647183,90,0
1114646,3123685,90,0
1114646,6589360,90,0
1114646,2343621,85,0
1114646,7012106,80,0
1114646,2319282,80,0
1114646,3828281,75,0
1114646,2995800,70,0
1114646,1884059,0,0
1114646,46323,0,0
1114646,860901,0,0
1114646,3092012,0,0
1114646,6501323,0,0
1113437,4498864,95,3
1113437,8128794,95,2
1113437,8128796,95,2
1113437,7497491,95,2
1113437,8128798,95,2
1113437,5938419,95,2
1113437,8128790,90,2
1113437,1066532,90,2
1113437,6021898,90,2
1113437,5188745,90,2
1113437,2354940,90,2
1113437,3518298,90,2
1113437,3064610,90,2
1113437,5546289,90,2
1113437,7277236,90,2
1113437,4016939,90,2
1113437,2354941,90,2
1113437,742037,85,2
1113437,1520227,85,2
1113437,4615569,80,2
1113437,8363317,80,2
1113437,3049194,75,2
1113437,3518300,85,1
1113437,6597538,85,1
1113437,520325,80,1
1113437,6215772,80,1
1113437,213006,80,1
1113437,807273,80,1
1113437,7385216,75,1
1113437,2535148,75,1
1113437,213011,75,1
1113437,3049193,75,1
1113437,5545723,75,1
1113437,6302495,70,1
1113437,6017945,70,1
1113437,8336306,70,1
1113437,313538,70,1
1113437,7385217,65,1
1113437,4016934,65,1
1113437,313542,65,1
1113437,7458700,65,1
1113437,3997986,60,1
1113437,61756,60,1
1113437,5188746,60,1
1113437,8162984,60,1
1113437,657400,60,1
1113437,8128793,55,1
1113437,5313809,55,1
1113437,6601849,50,1
1113437,4498873,50,1
1113437,5215406,50,1
1113437,5050470,50,1
1113437,4016930,50,1
1113437,3990056,45,1
1113437,4783291,40,1
1113437,1287014,40,1
1113437,7306673,30,1
1113437,5132846,30,1
1113437,1280572,30,1
1113437,4981632,20,1
1113437,1655114,20,1
1113437,213009,20,1
1113437,2110583,15,1
1113437,142150,10,1
1113437,4193422,0,1
1113437,7618564,100,0
1113437,1768734,99,0
1113437,6284746,99,0
1113437,5720141,99,0
1113437,4186999,99,0
1113437,8299324,99,0
1113437,4841345,95,0
1113437,919328,95,0
1113437,3436902,95,0
1113437,5748055,95,0
1113437,5215408,95,0
1113437,7618558,95,0
1113437,657405,95,0
1113437,4898185,95,0
1113437,807274,95,0
1113437,2759673,95,0
1113437,1768729,95,0
1113437,4498871,90,0
1113437,4486954,90,0
1113437,4216338,90,0
1113437,1783459,90,0
1113437,436902,90,0
1113437,436903,90,0
1113437,3436901,90,0
1113437,4111480,90,0
1113437,4628484,90,0
1113437,4628483,90,0
1113437,6992968,90,0
1113437,2922427,90,0
1113437,7126000,85,0
1113437,1931169,70,0
1113437,3325914,0,0
1113437,8133335,0,0
1113437,7774459,0,0
1113437,3329254,0,0
1117099,1798612,95,2
1117099,8093931,95,2
1117099,6122720,95,2
1117099,5286539,95,2
1117099,1798620,90,2
1117099,6122723,90,2
1117099,8446501,85,2
1117099,5286538,80,2
1117099,8446504,80,1
1117099,3543106,80,1
1117099,7077675,80,1
1117099,6177939,75,1
1117099,6122721,75,1
1117099,7610604,75,1
1117099,6691413,75,1
1117099,4458512,70,1
1117099,5258462,70,1
1117099,2398223,70,1
1117099,4131491,70,1
1117099,5752877,70,1
1117099,6622235,70,1
1117099,1212767,65,1
1117099,4441325,60,1
1117099,334615,60,1
1117099,8093932,60,1
1117099,4458506,60,1
1117099,6122724,60,1
1117099,2715359,60,1
1117099,464305,60,1
1117099,3633445,60,1
1117099,3412239,60,1
1117099,8152830,60,1
1117099,1013796,60,1
1117099,297115,60,1
1117099,3349612,50,1
1117099,8446502,50,1
1117099,1798619,50,1
1117099,7172078,50,1
1117099,6993942,40,1
1117099,3214921,40,1
1117099,1570999,35,1
1117099,5286540,30,1
1117099,2398222,30,1
1117099,5319158,30,1
1117099,7153698,25,1
1117099,7153702,20,1
1117099,7868161,10,1
1117099,5001703,10,1
1117099,1445087,100,0
1117099,2826254,100,0
1117099,6858994,100,0
1117099,4458509,99,0
1117099,7868164,99,0
1117099,389980,99,0
1117099,6858988,99,0
1117099,2567188,99,0
1117099,5817484,99,0
1117099,1068642,98,0
1117099,7722560,98,0
1117099,1551131,98,0
1117099,1174584,95,0
1117099,3729946,95,0
1117099,4493492,95,0
1117099,2789022,95,0
1117099,8079296,95,0
1117099,1197318,95,0
1117099,8708306,95,0
1117099,7431533,95,0
1117099,5643723,93,0
1117099,8714082,90,0
1117099,8714085,90,0
1117099,5699286,90,0
1117099,8093934,90,0
1117099,1986002,90,0
1117099,696157,90,0
1117099,810080,90,0
1117099,7676049,90,0
1117099,1632948,90,0
1117099,3186367,90,0
1117099,8709226,90,0
1117099,8709227,90,0
1117099,4888196,90,0
1117099,6398911,90,0
1117099,5597127,90,0
1117099,2292116,90,0
1117099,4631857,85,0
1117099,3427785,85,0
1117099,8714087,80,0
1117099,4001644,80,0
1117099,4775947,75,0
1117099,4131492,70,0
1117099,225482,50,0
1117099,8152834,30,0
1117099,3128113,25,0
1117099,7407593,10,0
1117099,2715363,5,0
1117099,4131489,0,0
1117099,3427786,0,0
1117099,5817491,0,0
1117099,2754430,0,0
1121402,188213,95,3
1121402,182369,95,2
1121402,182372,95,2
1121402,7125983,95,2
1121402,7125981,95,2
1121402,182364,95,2
1121402,5189913,90,2
1121402,182368,90,2
1121402,8052621,90,2
1121402,8052617,90,2
1121402,8052620,90,2
1121402,3785308,90,2
1121402,8052623,90,2
1121402,8052622,90,2
1121402,3511789,90,2
1121402,8052624,85,2
1121402,8052619,85,2
1121402,7125987,85,2
1121402,188214,85,2
1121402,7125980,80,2
1121402,188209,80,2
1121402,7142994,80,2
1121402,188210,70,2
1121402,188218,90,1
1121402,4449267,80,1
1121402,188216,80,1
1121402,3785310,75,1
1121402,5318501,75,1
1121402,3412904,75,1
1121402,8235730,70,1
1121402,7125978,70,1
1121402,182365,70,1
1121402,7125982,70,1
1121402,3785309,70,1
1121402,3511795,70,1
1121402,697136,70,1
1121402,8089444,60,1
1121402,188211,60,1
1121402,7011506,55,1
1121402,188215,50,1
1121402,7125985,50,1
1121402,43770,50,1
1121402,177810,50,1
1121402,465100,50,1
1121402,53692,50,1
1121402,4893523,50,1
1121402,7471825,50,1
1121402,1402314,40,1
1121402,1249687,20,1
1121402,6918691,20,1
1121402,8376430,20,1
1121402,1471443,20,1
1121402,188217,15,1
1121402,5614619,100,0
1121402,1608737,100,0
1121402,8832487,100,0
1121402,177809,100,0
1121402,177813,100,0
1121402,7774688,100,0
1121402,6392405,100,0
1121402,8453588,99,0
1121402,6717342,99,0
1121402,8821498,99,0
1121402,53696,99,0
1121402,4844735,99,0
1121402,8492342,98,0
1121402,2281086,95,0
1121402,4727107,95,0
1121402,4214351,95,0
1121402,6371837,95,0
1121402,5966850,95,0
1121402,1873309,95,0
1121402,5103864,95,0
1121402,6371843,90,0
1121402,177807,90,0
1121402,6157464,90,0
1121402,8821496,90,0
1121402,7572312,90,0
1121402,7477363,90,0
1121402,7898701,90,0
1121402,7477362,90,0
1121402,3494458,90,0
1121402,5614625,90,0
1121402,7161979,90,0
1121402,8718639,90,0
1121402,7510847,85,0
1121402,5662150,70,0
1121402,53699,50,0
1121402,182373,0,0
1121402,182370,0,0
1121402,4449258,0,0
1121402,6324938,0,0
1121402,6717338,0,0
1121402,53697,0,0
1121402,6717336,0,0
1121402,333401,0,0
1121402,4986315,0,0
1121402,7572311,0,0
1121402,3674185,0,0
1121402,6392400,0,0
168216,3908776,100,3
168216,6426638,100,3
168216,1301465,100,3
168216,8185137,100,3
168216,1301474,100,3
168216,6061718,100,3
168216,3399712,100,3
168216,8185135,99,3
168216,3908777,95,3
168216,6213322,95,3
168216,6282561,95,3
168216,6426634,95,3
168216,1301469,95,3
168216,3198689,90,3
168216,1183706,90,3
168216,6282562,90,3
168216,6426632,90,3
168216,5935474,90,3
168216,4324487,90,3
168216,6061721,100,2
168216,5935476,99,2
168216,3830857,95,2
168216,13499,95,2
168216,6264733,95,2
168216,3908773,95,2
168216,3399713,95,2
168216,290826,95,2
168216,4792582,95,2
168216,3198687,95,2
168216,1301472,95,2
168216,8639627,95,2
168216,3033359,95,2
168216,7492755,95,2
168216,6282567,95,2
168216,6329932,95,2
168216,8731623,95,2
168216,8252763,95,2
168216,7337513,95,2
168216,8185131,95,2
168216,6282560,95,2
168216,3198682,95,2
168216,4324491,95,2
168216,6249512,95,2
168216,7337519,95,2
